IDC — ÍNDICE DE DIFICULDADE DE CULTIVO v1.0

Sincronização da avaliação Cultivo: onde o bloco avaliacoes já existia, a nota de cultivo passou a derivar do IDC (1★=0–20; 2★=21–40; 3★=41–60; 4★=61–80; 5★=81–100).

Referência regional: Litoral de clima quente

Pesos: temperatura 18%; água 15%; umidade+ventilação 12%; luminosidade 8%; raízes 15%; ciclo/repouso 12%; floração 20%.
Faixas: 0–25 Fácil; 26–50 Moderada; 51–75 Difícil; 76–100 Extrema.
Regras críticas: floração=5 implica no mínimo Difícil; temperatura/raízes/ciclo=5 impede Fácil; dois fatores=5 elevam ao menos uma categoria.

Fichas ativas processadas: 130
- Fácil: 3
- Moderada: 86
- Difícil: 41
- Extrema: 0
Classificações alteradas em relação ao campo anterior: 77

DETALHAMENTO
dichaea-pendula.js: 69/100 — Difícil | T4 A4 UV3 L2 R3 C3 F4 | anterior: Moderada a exigente
miltonia-regnellii.js: 54/100 — Difícil | T2 A3 UV1 L2 R3 C3 F4 | anterior: Moderada
pabstiella-trifida.js: 54/100 — Difícil | T3 A4 UV2 L1 R2 C3 F3 | anterior: Moderada a difícil no calor
acianthera-glumacea.js: 53/100 — Difícil | T4 A2 UV2 L1 R4 C1 F3 | anterior: Moderada a exigente no litoral quente
cattleya-guttata-var-coerulea.js: 53/100 — Difícil | T1 A4 UV2 L2 R2 C3 F4 | anterior: Moderada
cattleya-loddigesii.js: 53/100 — Difícil | T2 A3 UV2 L2 R2 C3 F4 | anterior: Fácil a moderada
howeara-lava-burst.js: 53/100 — Difícil | T1 A4 UV1 L2 R3 C3 F4 | anterior: Fácil
bulbophyllum-ambrosia.js: 52/100 — Difícil | T2 A3 UV1 L1 R3 C3 F4 | anterior: Moderada
cattleya-nobilior-var-amaliae.js: 52/100 — Difícil | T2 A3 UV2 L2 R2 C4 F3 | anterior: Exigente
cattleya-violacea-f-flamea.js: 52/100 — Difícil | T1 A3 UV2 L2 R2 C4 F4 | anterior: Moderada
jacquiniella-globosa.js: 52/100 — Difícil | T2 A4 UV2 L2 R2 C3 F3 | anterior: Moderada
laelia-praestans.js: 52/100 — Difícil | T2 A4 UV2 L2 R2 C3 F3 | anterior: Moderada
laelia-caulencens.js: 51/100 — Difícil | T3 A3 UV1 L2 R2 C3 F3 | anterior: Moderada a alta
laelia-cinnabarina.js: 51/100 — Difícil | T2 A3 UV1 L2 R2 C3 F4 | anterior: Moderada a alta
maxillaria-leucaimata.js: 51/100 — Difícil | T2 A4 UV1 L1 R3 C3 F3 | anterior: Fácil a moderada
octomeria-diaphana.js: 51/100 — Difícil | T2 A3 UV2 L1 R3 C3 F3 | anterior: Moderada
oncidium-pubes.js: 51/100 — Difícil | T2 A3 UV1 L2 R2 C3 F4 | anterior: Moderada
ornithocephalus-myrticola.js: 51/100 — Difícil | T2 A4 UV2 L1 R2 C3 F3 | anterior: Moderada a difícil
cattleya-intermedia.js: 50/100 — Moderada | T1 A3 UV2 L2 R2 C3 F4 | anterior: Fácil a moderada
dendrobium-aggregatum.js: 50/100 — Moderada | T4 A2 UV1 L2 R2 C1 F4 | anterior: Moderada
dichaea-cogniauxiana.js: 50/100 — Moderada | T3 A2 UV2 L3 R3 C1 F3 | anterior: Avançada
camaridium-carinatum.js: 49/100 — Moderada | T0 A4 UV2 L2 R2 C3 F4 | anterior: Moderada
cattleya-violacea-f-suavissima-x-self.js: 49/100 — Moderada | T1 A4 UV1 L1 R2 C3 F4 | anterior: Moderada
coelogyne-cristata.js: 49/100 — Moderada | T2 A3 UV1 L1 R2 C3 F4 | anterior: Exigente em clima quente
huntleya-meleagris.js: 49/100 — Moderada | T2 A4 UV2 L2 R1 C3 F3 | anterior: Moderada a avançada
bifrenaria-verboonenii.js: 48/100 — Moderada | T3 A2 UV1 L1 R2 C2 F4 | anterior: Difícil
bulbophyllum-falcatum.js: 48/100 — Moderada | T1 A3 UV2 L1 R2 C3 F4 | anterior: Moderada
dryadella-aviceps.js: 48/100 — Moderada | T2 A3 UV1 L1 R3 C3 F3 | anterior: Moderada
epidendrum-centropetalum.js: 48/100 — Moderada | T3 A3 UV2 L2 R1 C2 F3 | anterior: Avançada
maxillaria-pumila-ex-minuta.js: 48/100 — Moderada | T2 A3 UV2 L1 R2 C3 F3 | anterior: Moderada
miltonia-russelliana.js: 48/100 — Moderada | T2 A4 UV2 L1 R1 C3 F3 | anterior: Moderada
zygopetalum-maculatum.js: 48/100 — Moderada | T3 A3 UV1 L2 R1 C3 F3 | anterior: Moderada a exigente no calor
maxillaria-tenuifolia.js: 47/100 — Moderada | T1 A4 UV2 L1 R2 C3 F3 | anterior: Fácil
phaius-tankervilleae-alba.js: 47/100 — Moderada | T1 A4 UV1 L2 R1 C3 F4 | anterior: Fácil
brassavola-perrini.js: 46/100 — Moderada | T4 A2 UV1 L2 R2 C1 F3 | anterior: Fácil
eria-hyacinthoides.js: 46/100 — Moderada | T2 A3 UV1 L1 R3 C2 F3 | anterior: Moderada
leptotes-unicolor.js: 46/100 — Moderada | T2 A1 UV2 L2 R3 C1 F4 | anterior: Moderada
lockhartia-lunifera.js: 46/100 — Moderada | T1 A3 UV2 L2 R2 C3 F3 | anterior: Moderada
rodriguezia-venusta.js: 46/100 — Moderada | T0 A3 UV1 L2 R4 C3 F3 | anterior: Fácil a moderada
stanhopea-assidensis.js: 46/100 — Moderada | T2 A3 UV2 L2 R1 C3 F3 | anterior: Moderada
bifrenaria-harrisoniae.js: 45/100 — Moderada | T0 A3 UV2 L2 R2 C4 F3 | anterior: Moderada
coelogyne-ovalis-var-miniatum.js: 45/100 — Moderada | T4 A2 UV1 L2 R2 C2 F2 | anterior: Moderada
ornithophora-radicans.js: 45/100 — Moderada | T0 A3 UV2 L2 R3 C3 F3 | anterior: Moderada
isochilus-linearis.js: 44/100 — Moderada | T1 A4 UV1 L2 R2 C2 F3 | anterior: Fácil a moderada
laelia-lundii.js: 44/100 — Moderada | T2 A2 UV1 L2 R2 C3 F3 | anterior: Moderada
maxillaria-schunkeana.js: 44/100 — Moderada | T2 A2 UV2 L1 R2 C1 F4 | anterior: Moderada
acianthera-aveniformis.js: 43/100 — Moderada | T2 A2 UV2 L1 R3 C1 F3 | anterior: Moderada
aerides-odorata.js: 43/100 — Moderada | T0 A3 UV2 L2 R1 C3 F4 | anterior: Moderada
bulbophyllum-sikkimense.js: 43/100 — Moderada | T0 A4 UV1 L2 R2 C3 F3 | anterior: Fácil a moderada
cattleya-chocolate-drop.js: 43/100 — Moderada | T2 A2 UV2 L2 R1 C3 F3 | anterior: Fácil a moderada
cattleya-leopoldii-dark-princess.js: 43/100 — Moderada | T0 A3 UV1 L2 R1 C4 F4 | anterior: Moderada
cattlianthe-ctt-jewel-box.js: 43/100 — Moderada | T0 A2 UV2 L2 R2 C3 F4 | anterior: Fácil
encyclia-alboxanthina.js: 43/100 — Moderada | T1 A3 UV2 L2 R2 C2 F3 | anterior: Moderada
encyclia-bracteata.js: 43/100 — Moderada | T0 A2 UV1 L2 R2 C4 F4 | anterior: Moderada
gongora-bufonia.js: 43/100 — Moderada | T1 A3 UV2 L2 R1 C3 F3 | anterior: Moderada
coelogyne-asperata.js: 42/100 — Moderada | T1 A3 UV1 L2 R1 C2 F4 | anterior: Moderada
dendrobium-spectabile.js: 42/100 — Moderada | T0 A3 UV2 L2 R2 C3 F3 | anterior: Moderada
stanhopea-guttulata.js: 42/100 — Moderada | T2 A3 UV1 L1 R1 C3 F3 | anterior: Moderada
cattleya-schilleriana.js: 41/100 — Moderada | T0 A2 UV2 L2 R3 C4 F2 | anterior: Avançada
cyrtopodium-saintlegerianum.js: 41/100 — Moderada | T2 A1 UV1 L2 R2 C3 F3 | anterior: Moderada
brassia-lawrenceana.js: 40/100 — Moderada | T1 A2 UV2 L2 R2 C2 F3 | anterior: Moderada
neobenthamia-gracilis.js: 40/100 — Moderada | T1 A3 UV1 L2 R1 C3 F3 | anterior: Moderada
blc-chia-lin.js: 39/100 — Moderada | T1 A3 UV1 L1 R1 C3 F3 | anterior: Fácil a moderada
bulbophyllum-rothschildianum.js: 39/100 — Moderada | T2 A2 UV2 L1 R1 C2 F3 | anterior: Moderada
colmanara-wildcat.js: 39/100 — Moderada | T1 A2 UV1 L2 R3 C1 F3 | anterior: Fácil a moderada
encyclia-mineirinha.js: 39/100 — Moderada | T0 A2 UV2 L2 R2 C3 F3 | anterior: Fácil a moderada
miltonia-clowesii.js: 39/100 — Moderada | T1 A2 UV1 L2 R3 C1 F3 | anterior: Moderada
maxillaria-chrysantha.js: 38/100 — Moderada | T4 A2 UV1 L2 R2 C1 F1 | anterior: Moderada
cattleya-aclandiae-tipo.js: 37/100 — Moderada | T1 A1 UV2 L2 R2 C2 F3 | anterior: Exigente
laelia-lundii-alba.js: 37/100 — Moderada | T1 A2 UV1 L2 R1 C3 F3 | anterior: Moderada
ludisia-discolor.js: 37/100 — Moderada | T0 A4 UV1 L2 R1 C2 F3 | anterior: Fácil
specklinia-grobyi.js: 37/100 — Moderada | T2 A2 UV2 L2 R3 C1 F1 | anterior: Moderada
catasetum-mattosianum.js: 36/100 — Moderada | T1 A3 UV1 L1 R2 C4 F1 | anterior: Fácil a moderada
cattleya-warneri.js: 36/100 — Moderada | T1 A2 UV1 L2 R2 C1 F3 | anterior: Moderada
encyclia-gallopavina.js: 36/100 — Moderada | T0 A2 UV1 L2 R1 C4 F3 | anterior: Moderada
laelia-splendida.js: 36/100 — Moderada | T1 A2 UV1 L2 R2 C1 F3 | anterior: Moderada
miltonia-spectabilis-var-moreliana.js: 36/100 — Moderada | T1 A2 UV1 L2 R2 C1 F3 | anterior: Moderada
cattleya-lueddemanniana-tipo.js: 35/100 — Moderada | T1 A1 UV1 L1 R2 C1 F4 | anterior: Fácil a moderada
dendrobium-moscatum.js: 35/100 — Moderada | T0 A2 UV1 L2 R2 C4 F2 | anterior: Moderada
miltonia-candida.js: 35/100 — Moderada | T1 A2 UV1 L2 R3 C1 F2 | anterior: Moderada
pleurothallis-modestissima.js: 35/100 — Moderada | T1 A2 UV1 L2 R3 C1 F2 | anterior: Moderada
acianthera-pubescens.js: 34/100 — Moderada | T2 A3 UV1 L1 R1 C1 F2 | anterior: Moderada — variável conforme a procedência
cattleya-schilleriana-x-cruzeiro-do-sul.js: 34/100 — Moderada | T0 A2 UV1 L2 R2 C2 F3 | anterior: Moderada
isabelia-virginalis.js: 34/100 — Moderada | T1 A1 UV1 L1 R3 C1 F3 | anterior: Moderada
laelia-gloriosa.js: 34/100 — Moderada | T1 A1 UV2 L2 R1 C2 F3 | anterior: Fácil a moderada
lc-trick-or-treat.js: 33/100 — Moderada | T1 A2 UV2 L1 R1 C1 F3 | anterior: Fácil
rodricidium.js: 33/100 — Moderada | T1 A2 UV2 L2 R3 C1 F1 | anterior: Fácil
encyclia-oncidioides.js: 31/100 — Moderada | T0 A2 UV2 L2 R2 C3 F1 | anterior: Fácil a moderada
cattleya-pumpkin-festival.js: 30/100 — Moderada | T0 A2 UV2 L2 R1 C2 F2 | anterior: Fácil a moderada
cyrtopodium-podophyllum.js: 30/100 — Moderada | T0 A2 UV1 L2 R1 C3 F2 | anterior: Moderada
oncidium-pumilum.js: 30/100 — Moderada | T0 A1 UV2 L2 R2 C2 F2 | anterior: Fácil
renanthera-coccinea.js: 30/100 — Moderada | T1 A1 UV1 L2 R1 C1 F3 | anterior: Moderada
sophronitis-cernua.js: 30/100 — Moderada | T0 A1 UV2 L1 R2 C1 F3 | anterior: Moderada
zygolum-louisendorf.js: 30/100 — Moderada | T3 A2 UV1 L1 R1 C1 F1 | anterior: Moderada
acianthera-bragae.js: 29/100 — Moderada | T0 A2 UV1 L1 R3 C1 F2 | anterior: Moderada
notylia-pubescens.js: 29/100 — Moderada | T1 A2 UV1 L1 R3 C1 F1 | anterior: Moderada
phalaenopsis-mannii.js: 28/100 — Moderada | T1 A2 UV1 L2 R2 C1 F1 | anterior: Moderada
stanhopea-hernandezii.js: 28/100 — Moderada | T2 A2 UV1 L2 R1 C1 F1 | anterior: Moderada
bc-turandot-x-blc-orange-show-x-blc-chunyeah.js: 27/100 — Moderada | T0 A1 UV2 L2 R1 C2 F2 | anterior: Fácil a moderada
cattleya-a-brazilian-dream.js: 27/100 — Moderada | T0 A1 UV1 L2 R2 C2 F2 | anterior: Moderada
cattleya-walkeriana-f-alba-gnomus-x-f-alba-suprema.js: 27/100 — Moderada | T1 A1 UV1 L2 R2 C2 F1 | anterior: Moderada a alta
phalaenopsis-pulcherrima.js: 27/100 — Moderada | T1 A2 UV1 L1 R1 C1 F2 | anterior: Fácil a moderada
epicattleya-rene-marques.js: 26/100 — Moderada | T0 A1 UV1 L2 R1 C1 F3 | anterior: Fácil
rodriguezia-lanceolata.js: 26/100 — Moderada | T0 A1 UV2 L2 R3 C1 F1 | anterior: Fácil
cattleya-walkeriana.js: 21/100 — Fácil | T0 A1 UV1 L2 R2 C1 F1 | anterior: Exigente
spathoglottis-plicata.js: 21/100 — Fácil | T0 A2 UV1 L2 R1 C1 F1 | anterior: Muito fácil
trichocentrum-fuscum.js: 21/100 — Fácil | T0 A1 UV1 L2 R2 C1 F1 | anterior: Moderada
